(_Qstart, <html, _Z0) = {(_Qopenhtml, _openhtml)}
(_Qbody, type, _input) = {(_Qbody, _eq_quotation_valinput_quotation_input)}
(_Qbody, text, _valinput) = {(_Qbody, eps)}
(_Qbody, password, _valinput) = {(_Qbody, eps)}
(_Qbody, email, _valinput) = {(_Qbody, eps)}
(_Qbody, number, _valinput) = {(_Qbody, eps)}
(_Qbody, checkbox, _valinput) = {(_Qbody, eps)}
(_Qbody, <!--, _insinput) = {(_Qbody, _comment_insinput)}
(_Qbody, <br, _insinput) = {(_Qbody, _br_insinput)}
(_Qbody, <em, _insinput) = {(_Qbody, _em_insinput)}
(_Qbody, <b, _insinput) = {(_Qbody, _b_insinput)}
(_Qbody, <abbr, _insinput) = {(_Qbody, _abbr_insinput)}
(_Qbody, <strong, _insinput) = {(_Qbody, _sinputong_insinput)}
(_Qbody, <small, _insinput) = {(_Qbody, _small_insinput)}
(_Qbody, <hr, _insinput) = {(_Qbody, _hr_insinput)}
(_Qbody, anyText, _insinput) = {(_Qbody, _insinput)}
(_Qbody, </input>, _insinput) = {(_Qbody, eps)}
(_Qbody, >, _br) = {(_Qbody, eps)}
(_Qbody, id,_br) = {(_Qbody, _eq_quotation_anyText_quotation_br)}
(_Qbody, class, _br) = {(_Qbody, _eq_quotation_anyText_quotation_br)}
(_Qbody, style, _br) = {(_Qbody, _eq_quotation_anyText_quotation_br)}
(_Qbody, >, _em) = {(_Qbody, _insem)}
(_Qbody, id, _em) = {(_Qbody, _eq_quotation_anyText_quotation_em)}
(_Qbody, class, _em) = {(_Qbody, _eq_quotation_anyText_quotation_em)}
(_Qbody, style, _em) = {(_Qbody, _eq_quotation_anyText_quotation_em)}
(_Qbody, <!--, _insem) = {(_Qbody, _comment_insem)}
(_Qbody, <br, _insem) = {(_Qbody, _br_insem)}
(_Qbody, <em, _insem) = {(_Qbody, _em_insem)}
(_Qbody, <b, _insem) = {(_Qbody, _b_insem)}
(_Qbody, <abbr, _insem) = {(_Qbody, _abbr_insem)}
(_Qbody, <strong, _insem) = {(_Qbody, _semong_insem)}
(_Qbody, <small, _insem) = {(_Qbody, _small_insem)}
(_Qbody, <hr, _insem) = {(_Qbody, _hr_insem)}
(_Qbody, anyText, _insem) = {(_Qbody, _insem)}
(_Qbody, </em>, _insem) = {(_Qbody, eps)}
(_Qbody, >, _b) = {(_Qbody, _insb)}
(_Qbody, id, _b) = {(_Qbody, _eq_quotation_anyText_quotation_b)}
(_Qbody, class, _b) = {(_Qbody, _eq_quotation_anyText_quotation_b)}
(_Qbody, style, _b) = {(_Qbody, _eq_quotation_anyText_quotation_b)}
(_Qbody, <!--, _insb) = {(_Qbody, _comment_insb)}
(_Qbody, <br, _insb) = {(_Qbody, _br_insb)}
(_Qbody, <em, _insb) = {(_Qbody, _em_insb)}
(_Qbody, <b, _insb) = {(_Qbody, _b_insb)}
(_Qbody, <abbr, _insb) = {(_Qbody, _abbr_insb)}
(_Qbody, <strong, _insb) = {(_Qbody, _sbong_insb)}
(_Qbody, <small, _insb) = {(_Qbody, _small_insb)}
(_Qbody, <hr, _insb) = {(_Qbody, _hr_insb)}
(_Qbody, anyText, _insb) = {(_Qbody, _insb)}
(_Qbody, </b>, _insb) = {(_Qbody, eps)}
(_Qbody, >, _abbr) = {(_Qbody, _insabbr)}
(_Qbody, id, _abbr) = {(_Qbody, _eq_quotation_anyText_quotation_abbr)}
(_Qbody, class, _abbr) = {(_Qbody, _eq_quotation_anyText_quotation_abbr)}
(_Qbody, style, _abbr) = {(_Qbody, _eq_quotation_anyText_quotation_abbr)}
(_Qbody, <!--, _insabbr) = {(_Qbody, _comment_insabbr)}
(_Qbody, <br, _insabbr) = {(_Qbody, _br_insabbr)}
(_Qbody, <em, _insabbr) = {(_Qbody, _em_insabbr)}
(_Qbody, <b, _insabbr) = {(_Qbody, _b_insabbr)}
(_Qbody, <abbr, _insabbr) = {(_Qbody, _abbr_insabbr)}
(_Qbody, <strong, _insabbr) = {(_Qbody, _sabbrong_insabbr)}
(_Qbody, <small, _insabbr) = {(_Qbody, _small_insabbr)}
(_Qbody, <hr, _insabbr) = {(_Qbody, _hr_insabbr)}
(_Qbody, anyText, _insabbr) = {(_Qbody, _insabbr)}
(_Qbody, </abbr>, _insabbr) = {(_Qbody, eps)}
(_Qbody, >, _strong) = {(_Qbody, _insstrong)}
(_Qbody, id, _strong) = {(_Qbody, _eq_quotation_anyText_quotation_strong)}
(_Qbody, class, _strong) = {(_Qbody, _eq_quotation_anyText_quotation_strong)}
(_Qbody, style, _strong) = {(_Qbody, _eq_quotation_anyText_quotation_strong)}
(_Qbody, <!--, _insstrong) = {(_Qbody, _comment_insstrong)}
(_Qbody, <br, _insstrong) = {(_Qbody, _br_insstrong)}
(_Qbody, <em, _insstrong) = {(_Qbody, _em_insstrong)}
(_Qbody, <b, _insstrong) = {(_Qbody, _b_insstrong)}
(_Qbody, <abbr, _insstrong) = {(_Qbody, _abbr_insstrong)}
(_Qbody, <strong, _insstrong) = {(_Qbody, _sstrongong_insstrong)}
(_Qbody, <small, _insstrong) = {(_Qbody, _small_insstrong)}
(_Qbody, <hr, _insstrong) = {(_Qbody, _hr_insstrong)}
(_Qbody, anyText, _insstrong) = {(_Qbody, _insstrong)}
(_Qbody, </strong>, _insstrong) = {(_Qbody, eps)}
(_Qbody, >, _small) = {(_Qbody, _inssmall)}
(_Qbody, id, _small) = {(_Qbody, _eq_quotation_anyText_quotation_small)}
(_Qbody, class, _small) = {(_Qbody, _eq_quotation_anyText_quotation_small)}
(_Qbody, style, _small) = {(_Qbody, _eq_quotation_anyText_quotation_small)}
(_Qbody, <!--, _inssmall) = {(_Qbody, _comment_inssmall)}
(_Qbody, <br, _inssmall) = {(_Qbody, _br_inssmall)}
(_Qbody, <em, _inssmall) = {(_Qbody, _em_inssmall)}
(_Qbody, <b, _inssmall) = {(_Qbody, _b_inssmall)}
(_Qbody, <abbr, _inssmall) = {(_Qbody, _abbr_inssmall)}
(_Qbody, <strong, _inssmall) = {(_Qbody, _ssmallong_inssmall)}
(_Qbody, <small, _inssmall) = {(_Qbody, _small_inssmall)}
(_Qbody, <hr, _inssmall) = {(_Qbody, _hr_inssmall)}
(_Qbody, anyText, _inssmall) = {(_Qbody, _inssmall)}
(_Qbody, </small>, _inssmall) = {(_Qbody, eps)}
(_Qbody, >, _hr) = {(_Qbody, eps)}
(_Qbody, id,_hr) = {(_Qbody, _eq_quotation_anyText_quotation_hr)}
(_Qbody, class, _hr) = {(_Qbody, _eq_quotation_anyText_quotation_hr)}
(_Qbody, style, _hr) = {(_Qbody, _eq_quotation_anyText_quotation_hr)}
(_Qbody, =, _eq) = {(_Qbody, eps)}
(_Qbody, “, _quotation) = {(_Qbody, eps)}
(_Qbody, anyText, _comment) = {(_Qbody, _comment)}
(_Qbody, -->, _comment) = {(_Qbody, eps)}
(_Qbody, anyText, _anyText) = {(_Qbody, eps)}
(_Qokbody, <!--, _okbody) = {(_Qokbody, _comment)}
(_Qokbody, </html>, _okbody) = {(_Qclosehtml, eps)}
(_Qokbody, anyText, _comment) = {(_Qokbody, _comment)}
(_Qokbody, -->, _comment) = {(_Qokbody, eps)}
(_Qclosehtml, <!--, eps) = {(_Qclosehtml, _comment)}
(_Qclosehtml, anyText, _comment) = {(_Qclosehtml, _comment)}
(_Qclosehtml, -->, _comment) = {(_Qclosehtml, eps)}
.
